Income,Debt,PaymentHistory,LoanAmount,Age,Creditworthy
32185,2908,0,69878,25,0
83704,9567,1,14496,28,1
106779,37298,1,61447,54,0
59099,6256,0,41068,32,0
28571,20019,0,34806,58,0
58044,9162,0,27663,21,1
71214,6415,0,46321,51,0
81228,37159,0,61505,24,0
68984,44925,1,41495,25,0
60774,6951,1,27656,50,1
22568,22852,1,60147,44,0
82592,9007,1,30860,23,1
87563,42832,0,54666,31,0
22695,31523,0,21832,24,0
68190,24325,0,43787,46,0
25258,22204,0,53231,47,0
107538,16524,0,67946,63,0
59504,20282,1,26727,47,1
53159,24930,0,47815,62,0
33986,1077,1,34545,26,1
81858,41345,1,62185,35,0
32666,21611,1,49522,50,0
58660,17984,1,7520,62,1
23561,15060,0,8081,57,0
46854,18449,1,39196,57,1
84505,19520,1,41735,62,1
72251,44303,1,44213,57,0
42662,10510,0,19566,55,0
28392,30287,0,19042,43,0
50535,29173,0,30498,26,0
98603,40711,1,16329,24,1
72256,12954,1,36656,38,1
109135,8804,0,7159,29,1
55222,7565,1,42900,49,1
97373,6984,0,67856,33,0
99575,22526,0,56699,37,0
116354,38438,1,24363,52,1
104651,19574,1,52701,42,1
83335,10184,1,48241,24,1
30965,20096,1,24033,25,1
44538,3192,0,62657,57,0
90592,35016,0,15805,61,0
118018,12246,0,40851,33,0
28110,46558,0,31832,54,0
99309,19381,0,68437,42,0
47266,37455,1,55189,43,0
72992,27727,0,18944,23,0
102948,5018,0,24873,62,1
118806,12302,0,45372,54,0
26910,2970,1,28928,52,1
110982,42157,1,20379,41,1
20206,28202,1,56786,64,0
107054,32110,1,41751,41,0
107897,18586,0,39546,64,1
43419,25519,0,29286,31,0
70636,32273,1,10110,59,1
70015,22951,1,59341,24,1
74268,16374,0,17087,21,1
107939,6788,0,28762,48,1
38141,6408,1,55276,44,0
100356,26053,1,22081,55,1
91910,10446,1,39947,33,1
76044,1922,1,14596,54,1
87214,34187,0,43019,31,0
53827,11789,0,47003,56,0
75820,33184,0,23313,37,0
82623,2120,1,52639,55,1
101734,45028,1,6013,38,1
95450,33154,0,54378,60,0
113426,18334,0,28705,42,1
42299,3336,0,6828,44,0
63585,39141,0,12909,39,0
84044,3243,1,43356,57,1
62557,20029,0,18109,59,1
69080,33265,0,7023,41,0
22693,38380,0,59118,28,0
115003,47714,0,64796,48,0
115259,44872,0,19537,25,0
89163,47197,0,31661,37,0
45939,24710,0,69429,57,0
68925,30486,1,43659,56,0
62941,7371,1,66627,39,1
41834,7359,1,38848,47,1
38047,41631,1,42804,54,0
46105,36996,0,20379,31,0
95766,21103,1,64664,32,1
35707,15382,1,32766,41,1
41976,19755,0,48590,31,0
64262,36659,0,7563,59,0
43776,4756,1,41060,48,0
50080,21609,1,34197,25,1
86842,49538,0,8586,37,0
81373,17478,1,21087,40,1
26776,36442,0,53868,61,0
112787,40666,0,58583,32,0
75016,11147,0,28225,26,1
29474,34561,0,34750,37,0
78053,35884,1,11643,39,1
41959,6779,0,32523,46,0
25530,13298,0,41727,64,0
114856,15153,1,16005,64,1
23748,44879,0,48543,52,0
117504,11789,1,5161,26,1
118098,45165,1,21029,56,1
33545,13999,1,54745,58,0
86199,1814,0,19226,31,1
54766,11541,1,68646,53,1
93530,25938,1,65603,44,0
113557,3443,0,33731,43,1
81087,11457,1,48922,35,1
115839,11380,1,49848,47,1
88840,8783,1,8390,31,1
74384,45241,1,10997,37,1
71005,18368,1,60506,34,1
66576,16328,0,17693,47,1
59353,27215,1,54815,38,0
82003,34595,1,47092,48,0
103211,28306,0,67539,24,0
72733,20915,0,5541,27,1
85318,40915,0,26817,55,0
109474,38219,1,42861,29,0
43664,16343,0,18428,28,0
87172,47403,1,48934,37,0
105616,39727,1,55019,37,0
113264,1126,0,53831,53,0
46736,28632,0,15258,52,0
114209,42563,1,62775,28,0
20854,45409,0,21044,39,0
110084,21530,1,34411,58,1
58623,40964,0,10469,23,0
27392,45327,0,33854,25,0
75680,4368,0,11256,33,1
66717,4797,1,63550,51,1
107092,48882,0,15720,36,0
70859,14718,1,38937,52,1
46309,35560,1,38598,42,0
107455,12053,1,6651,49,1
83734,23116,1,55288,42,1
90467,37244,0,24194,63,0
72662,37185,1,30051,23,1
118506,2645,1,32386,30,1
32688,48523,0,14518,62,0
45342,20256,1,51026,41,0
57157,36840,0,21184,36,0
87863,35622,1,38787,32,1
72083,38430,0,26621,22,0
85733,40282,1,15028,61,1
109045,3708,0,17448,44,1
54698,12694,1,64792,55,1
100623,10524,1,50253,50,1
42671,32880,0,39051,50,0
45184,40224,0,54811,55,0
113384,37980,0,35447,39,0
62107,33409,0,67510,28,0
106202,14224,1,23394,46,1
71663,41738,1,62742,60,0
35708,26150,0,39501,27,0
111906,35393,1,35254,50,1
69811,44082,0,23509,27,0
22811,8973,0,56323,23,0
76250,9577,1,62418,21,1
92082,9070,1,53998,56,1
54754,9666,1,19472,45,1
115742,37368,1,50657,57,0
31411,7783,1,8471,21,1
22911,46994,1,46796,35,0
87270,42914,1,59776,57,0
103763,5971,0,62843,33,0
28680,14490,0,35268,60,0
104896,46719,0,13329,28,0
103879,46080,0,39865,25,0
91295,2990,0,51850,29,0
108614,6299,1,59220,21,1
31111,46765,0,51698,56,0
57504,20956,0,33272,55,1
21802,23359,0,47845,22,0
28155,47240,0,11397,60,0
93656,38148,0,37373,43,0
59384,29734,0,68468,29,0
67254,5757,0,40525,54,0
41918,20097,1,58072,34,0
105981,11395,1,29570,24,1
80713,17241,0,23284,50,1
50306,39356,1,23994,51,1
36646,28696,1,28284,58,0
66843,5944,1,66330,31,1
116601,47163,1,22833,55,1
110735,20816,0,30122,28,1
36371,38011,1,69813,23,0
97371,25917,1,10017,34,1
22049,32195,1,21370,33,0
51616,22566,0,34252,52,1
40932,10916,0,67812,54,0
49855,21806,0,12999,39,0
81434,10984,0,27436,58,1
92694,2759,0,47963,36,0
63016,42949,0,7096,22,0
27400,27838,0,69404,60,0
62642,3482,1,53201,37,1
35151,25442,1,30279,54,0
71407,34719,1,60556,62,0
86690,28965,0,48363,36,0
24499,3079,0,53709,58,0
26295,3717,0,31201,22,0
79040,28952,0,24715,22,0
32183,21908,0,34309,46,0
49299,43460,1,20078,33,0
32874,25861,1,61614,51,0
52711,8311,0,10105,54,1
25539,29071,0,57130,59,0
73351,24570,0,34312,23,1
81267,19449,0,7839,28,1
68354,34536,1,8384,43,1
22557,39258,0,48619,34,0
58360,49302,0,47821,47,0
102018,29865,0,65200,49,0
22200,7645,0,18493,59,0
88497,39000,1,22069,59,1
66975,27737,0,51907,21,0
41357,12485,0,12531,37,0
97505,39565,1,42051,61,0
22869,26522,1,12736,50,0
81135,13342,1,12710,33,1
70108,41806,0,6619,41,0
114179,49770,0,18975,39,0
110272,14087,1,67424,39,1
58467,38641,1,50603,45,0
43328,35249,1,28252,42,0
111412,11093,1,20261,51,1
106831,48190,1,6431,37,1
23987,17438,1,14067,43,1
78871,41411,0,42481,52,0
42399,27399,0,32037,30,0
66214,20846,0,14557,30,1
119522,16708,1,14435,56,1
106416,45039,1,42766,28,0
90271,46368,1,5162,40,1
64064,11998,1,39742,52,1
90091,48063,1,24675,34,1
60818,31678,1,13461,48,1
65525,11682,0,22015,44,1
39830,9519,0,55057,35,0
37429,32480,1,37591,42,0
26893,20694,0,33047,50,0
99909,4300,1,65597,24,1
67333,7722,0,39782,33,1
23436,40986,1,14833,43,0
94290,25160,1,12896,28,1
96213,21059,0,37972,38,1
25895,36822,0,54733,32,0
39738,14575,1,59827,51,0
50746,8970,1,46800,34,1
69377,35911,0,35508,54,0
68404,22591,0,10347,38,1
74045,32821,1,64063,54,0
117888,10503,0,35314,31,1
59790,48917,1,7643,61,1
25600,19922,1,45785,32,0
114660,13175,1,23681,35,1
113179,42124,1,55026,51,0
60764,22389,0,43328,49,0
94543,48838,0,20892,46,0
65714,1822,0,52299,38,0
76835,18327,0,22073,52,1
93744,48057,0,41768,42,0
76491,7150,0,35682,58,1
38589,5425,0,37262,37,0
63484,17032,1,65485,43,1
102989,3198,0,36358,44,1
56212,21079,0,63766,28,0
63525,37220,1,19289,61,1
67202,42874,0,54823,26,0
52635,14859,0,12927,25,1
83208,32419,1,53330,64,0
53828,9705,0,6171,49,1
38711,43880,0,59743,48,0
23420,24236,0,16918,31,0
116752,23419,1,46903,21,1
20301,20978,0,44110,63,0
65236,38609,0,55601,39,0
86235,16358,1,16929,29,1
74240,35177,0,7539,47,0
85726,30378,1,41727,54,0
30492,38334,1,50951,64,0
26102,12382,0,27669,24,0
70336,15596,1,10432,56,1
105314,34572,1,25644,38,1
46641,14221,0,23745,35,0
54584,2279,1,60316,33,1
52745,46960,1,67545,39,0
43093,8083,0,33228,26,0
86105,44861,0,69642,32,0
71885,18771,0,57822,57,0
56631,30975,1,39521,37,1
92991,46648,0,62252,43,0
24014,49285,1,36703,46,0
31093,20063,1,31928,49,1
38070,3106,1,23322,53,1
55777,25557,1,62714,47,0
76958,49854,1,27360,45,1
102074,21607,1,67292,30,1
30729,38599,1,34055,43,0
119713,29529,0,47891,41,0
65017,36954,0,21376,41,0
86320,28856,1,11588,63,1
47751,3573,1,30000,33,1
98069,13808,0,11304,57,1
74748,36367,1,12345,53,1
25801,37801,0,34300,44,0
39190,42196,0,29259,64,0
69689,35072,0,30470,31,0
70993,24752,1,28017,37,1
49592,18685,1,20352,24,1
30647,42401,0,68814,45,0
28716,12372,0,38365,50,0
108891,9996,0,24446,29,1
107545,17458,0,7336,41,1
109912,32889,0,67032,40,0
90316,27665,1,14879,39,1
22368,39243,0,37316,39,0
97575,32653,1,38340,32,1
26655,27657,0,12521,57,0
90031,40952,1,11171,62,1
96429,23180,1,28481,37,1
111083,32896,1,23474,57,1
107922,13875,1,51760,59,1
75766,2622,1,60718,48,1
33403,49756,1,49629,61,0
52097,41809,0,50232,55,0
98657,17725,1,26008,38,1
30966,41760,0,6633,34,0
119157,16646,1,67405,55,1
113848,18029,1,55669,64,1
72921,30402,0,17485,61,0
69726,5263,1,48617,27,1
70300,31987,0,8648,61,0
42677,47828,0,52945,33,0
75609,48924,0,18140,38,0
116825,9646,0,65932,57,0
76661,28529,1,22921,33,1
51024,12664,1,19357,56,1
90313,36737,0,69623,51,0
73006,36796,1,51136,22,0
115285,25027,1,8137,36,1
35338,30373,0,61137,29,0
88027,37397,1,5097,29,1
112772,21609,0,16407,58,1
100135,36835,0,35575,31,0
39508,39709,1,17722,42,0
23051,20250,1,17924,53,1
68747,22172,1,8750,56,1
107142,12555,0,32733,43,1
107235,22874,0,67027,54,0
74021,14081,1,13535,29,1
86412,25063,1,62326,44,0
78335,7819,1,29487,28,1
76179,26712,1,59565,27,0
52093,25762,0,35651,56,0
89678,12046,1,9666,38,1
100738,32463,0,53777,23,0
59734,29769,0,21994,48,0
92615,24150,1,6727,26,1
93523,3711,1,64634,64,1
114476,5853,1,39622,64,1
37019,30077,0,15800,41,0
103613,24863,1,42823,48,1
111794,22792,1,48039,60,1
106672,41483,0,68878,21,0
93847,9942,1,23708,56,1
102750,49275,0,17819,41,0
99634,49594,1,14369,63,1
48251,2762,0,68870,55,0
45945,32987,1,14283,33,0
110852,16850,1,35573,30,1
52217,13112,0,18171,64,1
28308,25058,0,35933,30,0
25949,46420,1,10774,33,0
71990,39890,0,11519,57,0
21150,1481,0,15983,58,0
109480,48304,0,35932,44,0
94740,33921,0,35798,22,0
86617,41385,1,23133,42,1
114841,2524,1,65019,37,1
36896,35888,0,19939,56,0
66175,16048,0,5781,34,1
27805,36111,0,54050,30,0
25237,38904,0,61700,55,0
40056,35008,1,32624,45,0
65543,1060,1,11823,23,1
76556,10130,0,23489,58,1
23343,19023,0,58019,37,0
33500,46080,0,44961,32,0
73222,14350,1,59128,44,1
49375,25354,0,34118,49,0
29662,46186,1,39881,63,0
36964,29145,0,21280,45,0
79638,35020,1,27263,56,1
93666,21587,0,18565,46,1
105067,42131,1,25354,58,1
87215,10650,0,47951,21,0
89042,20933,0,30643,40,1
33284,21581,0,28648,48,0
92789,24393,1,55729,36,1
104664,24051,0,46971,37,0
113468,27212,1,23658,60,1
81389,5090,1,26253,48,1
29435,7960,0,69166,32,0
74340,36772,0,53563,47,0
64078,22520,0,31390,62,1
98832,37408,1,28128,50,1
71293,29470,0,56578,61,0
115981,21491,1,18489,54,1
98781,2341,1,43314,57,1
80403,45623,0,37658,26,0
49124,25791,0,11852,27,0
115435,1338,0,66746,52,0
63919,6895,0,34450,52,1
55247,13254,0,7551,45,1
114758,12344,0,11411,53,1
111747,2750,1,66001,27,1
82752,3421,1,54159,32,1
76573,40887,1,62239,36,0
79101,6319,0,56707,36,0
46646,16896,1,38243,63,1
43049,12918,1,26800,56,1
99605,26064,1,15403,33,1
118116,47617,1,62828,27,0
117379,28935,1,12239,56,1
88385,38641,0,11710,29,0
60158,30711,0,26384,52,0
85417,5806,1,26038,31,1
43289,42360,1,45846,28,0
29823,13182,1,27447,53,1
80160,23297,0,7285,43,1
61975,20541,0,42991,45,0
29540,29921,1,18521,28,0
36364,17774,0,52657,42,0
24611,45813,0,11971,24,0
47663,38198,1,34139,60,0
71991,9820,0,24909,23,1
77679,25070,0,16531,49,0
50977,5232,1,19721,61,1
114704,12122,0,24206,49,1
69115,16023,0,42711,54,0
111007,9007,1,11530,54,1
108223,18905,0,16116,48,1
80890,42786,0,5258,33,0
86387,30398,1,5282,35,1
38071,35268,1,18937,43,0
79275,7737,1,6898,64,1
92369,37062,0,9135,46,0
31938,26510,1,11629,24,0
55195,20426,0,48936,46,0
111680,38265,1,64611,60,0
24000,18850,0,24584,29,0
90588,1614,1,59262,25,1
113610,22776,1,28551,52,1
117856,25077,1,38380,40,1
58304,10374,1,69415,31,1
89449,36435,0,51971,35,0
102986,31907,1,22071,52,1
109643,14409,1,25074,48,1
40764,17514,0,30188,42,0
106027,30866,1,7307,61,1
58494,3983,0,44901,37,0
23373,32705,1,16205,46,0
32161,21662,1,60661,64,0
117532,24510,1,64125,27,1
112658,13651,0,10906,62,1
47350,41998,1,7591,46,0
113008,29535,1,65040,45,0
114297,7640,1,67987,30,1
45351,45547,0,68370,39,0
108668,16317,0,20149,31,1
35305,8564,1,49918,33,0
95353,28345,0,44951,28,0
96797,49288,1,59400,60,0
85953,29687,1,30150,24,1
77458,14737,1,36852,51,1
40358,10323,1,47870,48,0
23267,16229,1,59260,31,0
102745,45481,1,57756,63,0
109588,9502,1,54821,21,1
58513,1545,0,58516,58,0
46092,38114,0,61481,44,0
31338,30430,0,6283,51,0
20412,10996,0,38691,61,0
27543,28788,0,6125,46,0
53496,30969,0,6529,25,0
80692,49543,0,68198,40,0
109084,14919,1,31170,61,1
112920,4810,1,13438,31,1
64425,31586,1,25095,53,1
58756,40974,1,21154,58,1
38888,42773,0,13004,47,0
55735,17371,0,14752,54,1
67295,46084,1,60426,35,0
103042,30629,1,48360,52,0
105999,9436,0,31819,41,1
37955,13984,1,41632,25,0
57841,34039,1,31515,26,1
90640,20895,1,67369,58,1
85510,19155,1,29217,42,1
54911,11616,0,69893,38,0
79031,38129,1,65413,34,0
108726,40837,1,28172,30,1
27357,25574,0,37994,33,0
52479,4430,0,20036,51,1
81476,13676,1,16739,50,1
64811,11816,0,37220,23,1
56208,33733,1,54416,50,0
40150,21144,1,14587,26,1
91180,3050,0,49517,49,0
63286,45460,1,35129,28,1
88450,34933,1,5645,64,1
41352,25951,1,35930,63,0
75069,33413,1,21299,64,1
34397,35801,0,61696,53,0
61555,33913,0,35090,37,0
66959,48037,1,26953,31,1
20728,41600,0,57142,33,0
70517,26280,1,51443,31,0
86234,25557,1,31475,51,1
59954,48054,1,23888,48,1
67280,36400,1,48732,64,0
99459,5494,1,21087,26,1
36779,16152,0,51305,61,0
83932,24895,1,51037,36,1
92936,10155,0,14346,24,1
44466,32883,0,5587,55,0
56939,44194,1,17763,46,1
89896,44001,1,64165,32,0
55270,2828,1,46945,31,1
79163,46028,1,9079,57,1
102637,42898,1,41116,45,0
71934,33123,0,60451,38,0
84895,38573,1,25215,39,1
52307,1806,1,30817,43,1
74098,41970,0,29765,58,0
80921,30757,0,35112,38,0
25486,35636,1,30556,46,0
28335,15561,0,64042,26,0
106900,49280,1,23099,24,1
109112,25262,0,48553,64,0
117203,15899,0,50096,49,0
31130,49988,1,11450,54,0
107508,16934,0,18230,37,1
80566,39197,0,34009,63,0
86703,42844,0,10433,63,0
47192,37332,0,38866,36,0
21062,35157,0,44864,22,0
104076,12593,0,23710,54,1
109780,41042,1,16439,28,1
41545,18320,1,46855,33,0
41689,28376,0,21021,62,0
31174,44513,1,11416,28,0
108461,15199,1,11980,50,1
29348,16876,1,60915,52,0
43714,9245,0,23058,56,0
58102,8214,1,16101,50,1
94460,1726,0,45718,21,0
109930,47600,1,37602,63,1
26801,12362,0,14122,59,0
92267,19297,0,17576,37,1
68136,31448,1,63067,40,0
43625,27172,1,32516,44,0
102873,43874,0,68759,42,0
92592,8657,1,27433,49,1
97052,19850,1,6089,42,1
64261,26425,1,42346,64,0
21542,27685,0,14127,29,0
41677,48319,0,15487,57,0
66732,25578,1,5155,30,1
70343,29831,1,63414,56,0
59081,8906,1,6958,57,1
82856,8287,0,15693,48,1
113105,34660,0,44112,48,0
108858,11222,1,43547,62,1
39065,38443,1,33795,63,0
103460,35701,1,60296,41,0
108092,18764,1,26447,44,1
74693,45641,1,41598,62,0
46962,18674,1,46814,60,0
48295,19024,0,30215,22,0
33807,47007,1,64582,28,0
62348,24874,0,14794,47,1
46432,44642,1,60811,42,0
103285,33284,1,38209,57,1
111792,18602,0,27424,47,1
77854,38784,0,68278,49,0
60262,24265,0,60077,23,0
57080,26931,0,52246,64,0
21324,29841,1,61510,33,0
111267,30192,0,42396,30,0
55909,47542,1,11370,56,1
109339,43520,0,14528,29,0
39870,16585,1,33276,47,1
54578,26559,1,55100,54,0
92124,41059,1,49333,21,0
46790,34742,1,13179,52,0
45289,5133,1,53781,45,0
75129,15663,1,60267,49,1
113714,22754,0,21843,27,1
114246,4972,1,28952,23,1
35485,6295,0,58798,40,0
64482,47681,0,38160,40,0
106188,42873,1,49898,50,0
24748,30125,0,55939,55,0
106769,41996,1,34516,55,1
29435,10903,0,61526,59,0
23709,4020,1,15449,47,1
50355,42755,0,55290,46,0
75771,21420,1,66152,34,1
77799,22452,1,26125,37,1
33116,46648,1,12418,38,0
45470,39001,1,27746,49,0
62344,10516,0,7454,40,1
62918,48327,1,63810,47,0
72224,3396,0,57826,38,0
59298,19546,0,22761,24,1
100219,20129,0,20223,21,1
81629,2591,1,11701,21,1
86040,12303,0,7597,46,1
119518,31561,0,5141,40,0
119835,7183,0,7659,43,1
48016,27572,1,25980,30,0
43960,35080,1,14031,31,0
53591,21695,0,20037,61,1
102848,8314,1,65962,61,1
87641,20623,1,51738,25,1
56395,3139,0,43429,21,0
42700,48456,0,11142,37,0
54620,32290,1,17109,42,1
40559,19088,0,27010,54,0
113045,40692,1,13787,61,1
113396,34130,1,47864,49,0
81642,33088,1,13472,24,1
96539,27292,1,54575,25,0
41732,47249,1,28383,31,0
111362,21670,1,66709,41,1
50354,4738,0,9249,55,1
33843,3469,0,52717,32,0
91726,23534,1,39518,46,1
37640,49874,1,58909,39,0
72528,10017,1,23351,27,1
58413,3808,0,9088,27,1
72638,48638,1,58330,46,0
72736,13713,0,61941,60,0
88866,41329,1,20282,25,1
39087,3719,1,24330,41,1
61430,23890,0,47409,34,0
44504,12700,0,26778,24,0
27114,37509,1,29264,43,0
98859,43534,1,64675,62,0
119657,37766,1,10075,40,1
30975,27705,0,15412,35,0
31023,19787,0,53454,49,0
41447,49845,0,33365,28,0
110469,27588,0,12230,61,0
43959,27123,0,53200,39,0
86203,34062,0,16002,59,0
49703,11177,1,18947,48,1
29337,22727,1,18686,47,1
66427,31220,0,34304,24,0
81529,10882,1,55683,35,1
104665,2136,1,18074,55,1
51921,35832,0,57142,57,0
53307,32966,1,61307,21,0
47355,8009,0,9493,23,0
24835,13987,0,63487,44,0
40159,38311,1,55085,47,0
67605,32575,0,39228,60,0
58088,2007,0,19140,56,1
98752,6445,0,56875,54,0
75284,11706,0,36655,49,1
77043,48517,0,48472,44,0
55547,45486,0,54437,44,0
117007,30257,0,54416,62,0
102844,22736,0,64711,24,0
47532,43207,1,11816,23,0
54349,14281,1,16639,54,1
65445,2435,1,69307,43,1
25713,34339,0,52192,43,0
76178,36150,0,51733,25,0
69407,26821,1,67666,51,0
90340,27660,1,34492,61,1
70990,6084,1,55914,26,1
95672,17661,0,16240,57,1
85545,14507,1,37698,30,1
104791,8059,1,31957,60,1
78141,19271,0,64613,27,0
43793,46539,1,37808,59,0
76570,8491,0,10827,58,1
115084,48295,0,37762,41,0
57892,15859,0,13259,40,1
21015,9073,1,55139,23,0
81813,10077,1,68239,42,1
47712,21953,0,19849,24,0
28415,12383,1,21232,48,1
82292,3353,1,45572,32,1
43833,24821,1,29173,58,1
24158,38567,1,59869,56,0
82680,25860,0,66352,61,0
40309,22195,1,68095,25,0
26970,12939,0,57350,33,0
92474,26338,0,10374,43,0
106704,22730,1,26174,50,1
66540,22427,0,28567,57,1
40384,36196,1,40292,45,0
38017,28083,1,14277,47,0
95880,22510,0,36600,34,1
28702,45064,0,56631,56,0
20384,8813,0,14885,59,0
20404,32598,0,64659,36,0
60943,48182,1,59306,42,0
67926,28570,1,5778,41,1
49189,28082,1,34165,41,0
32763,30241,0,63929,28,0
38384,31678,0,6492,36,0
80100,45569,0,35462,51,0
118142,12745,1,54812,62,1
29860,27029,0,55500,30,0
100642,14025,1,18615,52,1
70612,37124,0,63643,54,0
43574,15288,1,49900,29,0
43524,24650,1,47946,37,0
89172,7540,0,12851,31,1
30916,33232,0,21288,52,0
24809,17422,1,12156,30,1
52201,4342,1,7044,42,1
73330,42846,0,12368,37,0
33456,36612,0,24900,24,0
76397,11396,1,35600,45,1
58765,18482,0,51403,41,0
54816,24411,1,30634,57,1
65106,47766,1,14168,58,1
73932,14261,0,25961,21,1
37100,4093,0,54879,45,0
77091,12722,0,64871,56,0
41949,23042,0,49096,37,0
90080,45413,0,51087,61,0
57744,48851,1,28852,44,1
65543,29087,1,38110,22,1
112193,33347,0,37174,60,0
56187,34756,0,39215,35,0
27239,40214,0,31955,52,0
34489,17335,1,11581,59,1
78017,29602,0,49619,26,0
81877,49901,0,11317,21,0
63125,35450,1,69046,43,0
69922,33196,1,54678,59,0
114074,6626,0,47856,37,0
52049,8424,0,50714,54,0
57131,13857,0,31649,61,1
62944,45923,1,67259,49,0
93963,20982,0,28132,29,1
44285,12425,0,21789,33,0
57626,2980,0,19567,26,1
62808,49290,1,19868,26,1
108464,27431,1,29370,40,1
73871,20440,0,47533,23,0
39198,42752,0,35483,37,0
39758,18175,1,66944,32,0
35254,49651,1,57892,21,0
64238,27385,1,17466,37,1
21252,39158,1,33803,23,0
59764,24019,1,23230,46,1
97709,19639,1,22862,35,1
57441,20994,1,48355,56,1
112234,35375,1,36259,52,1
73682,22563,1,38539,52,1
79494,40341,0,26909,24,0
101317,6776,0,35795,38,1
85215,37444,0,54068,39,0
98587,4380,1,13770,63,1
26949,9711,0,16093,55,0
75393,9782,1,51571,60,1
93553,18434,1,5193,34,1
26941,47765,0,39775,53,0
45934,21017,1,22569,34,1
43386,31707,0,56546,54,0
81886,40110,0,16190,24,0
95745,18343,0,67824,44,0
103251,39827,1,47752,49,0
114456,42652,0,37327,39,0
73413,6655,1,47070,26,1
76800,45859,0,25389,53,0
117239,16251,0,45197,60,0
62318,1526,0,7261,39,1
90173,4224,1,57888,21,1
90390,48837,1,33369,25,1
72329,12536,1,31512,47,1
63088,29541,0,11716,36,0
59811,14547,0,26259,26,1
75479,35531,1,33933,60,1
105392,9712,1,46689,33,1
107369,39565,1,9378,55,1
39963,10208,1,45583,39,0
75123,6109,1,51546,32,1
112705,36201,1,24835,36,1
93477,17967,0,34033,63,1
34388,30759,1,29000,30,0
25569,21172,0,50496,45,0
89836,37935,0,15332,40,0
56586,27589,1,47604,51,0
32015,31015,1,7800,24,0
65002,30009,0,34538,64,0
26254,18773,1,35119,43,1
37144,42125,1,13333,22,0
44214,27143,0,10410,42,0
100719,7154,0,22839,57,1
91774,22804,0,61044,28,0
26090,42688,1,68315,27,0
31637,21581,0,35519,34,0
42415,31087,1,10808,23,0
44071,33981,0,11796,36,0
78243,4762,0,26180,39,1
61240,47167,0,59245,38,0
103807,10768,1,48056,36,1
53434,44408,1,22709,28,1
89724,40499,0,59128,53,0
95697,39559,0,63557,32,0
48732,49590,0,22543,31,0
31314,9783,1,42418,25,0
43954,47389,0,34075,47,0
77108,30781,1,42755,32,0
107044,31811,0,52968,37,0
107505,49787,0,42465,26,0
56668,36488,0,35502,53,0
43061,9905,0,21724,25,0
99252,10127,0,8828,48,1
59749,23431,0,56120,34,0
36907,7368,1,22087,25,1
38777,28424,0,17605,53,0
113229,47824,1,36337,61,1
71745,46004,0,10482,39,0
111865,19333,0,32005,42,1
101818,24116,1,27760,25,1
43624,48219,0,55952,22,0
